observation_date,ral_cary,char_con_gast,gso_hp
2020-03-09,-5.8,-4.8,-4.8
2020-03-10,-5.9,-5.0,-4.8
2020-03-11,-6.0,-5.2,-4.8
2020-03-12,-6.2,-5.4,-4.8
2020-03-13,-6.3,-5.5,-4.9
2020-03-14,-6.5,-5.7,-5.2
2020-03-15,-6.7,-5.8,-5.4
2020-03-16,-6.9,-6.0,-5.6
2020-03-17,-7.4,-6.4,-6.2
2020-03-18,-8.0,-7.1,-6.8
2020-03-19,-8.7,-8.0,-7.8
2020-03-20,-9.7,-9.1,-9.0
2020-03-21,-11.0,-10.6,-10.2
2020-03-22,-12.2,-12.0,-11.4
2020-03-23,-13.4,-13.4,-12.7
2020-03-24,-14.6,-14.8,-13.9
2020-03-25,-16.0,-16.1,-15.1
2020-03-26,-17.4,-17.6,-16.2
2020-03-27,-18.9,-19.0,-17.2
2020-03-28,-20.2,-20.1,-18.2
2020-03-29,-21.6,-21.4,-19.3
